[=====>........................] - ETA: 10s
168960/410341 [===========>..................] - ETA: 3s
142464/410341 [=========>....................] - ETA: 4s
 92672/205171 [============>.................] - ETA: 4s
152960/410342 [==========>...................] - ETA: 3s
172416/410341 [===========>..................] - ETA: 3s
145280/410341 [=========>....................] - ETA: 4s
 96128/205171 [=============>................] - ETA: 4s
156672/410342 [==========>...................] - ETA: 3s
176128/410341 [===========>..................] - ETA: 3s
149120/410341 [=========>....................] - ETA: 3s
 99840/205171 [=============>................] - ETA: 3s
159744/410342 [==========>...................] - ETA: 3s
179968/410341 [============>.................] - ETA: 3s
152320/410341 [==========>...................] - ETA: 3s
103680/205171 [==============>...............] - ETA: 3s
163072/410342 [==========>...................] - ETA: 3s
182656/410341 [============>.................] - ETA: 3s
156032/410341 [==========>...................] - ETA: 3s
106752/205171 [==============>...............] - ETA: 3s
166784/410342 [===========>..................] - ETA: 3s
185472/410341 [============>.................] - ETA: 3s
157184/410341 [==========>...................] - ETA: 3s
109952/205171 [===============>..............] - ETA: 3s
170624/410342 [===========>..................] - ETA: 3s
189056/410341 [============>.................] - ETA: 3s
159616/410341 [==========>...................] - ETA: 3s
113792/205171 [===============>..............] - ETA: 3s
174720/410342 [===========>..................] - ETA: 3s
192640/410341 [=============>................] - ETA: 3s
162560/410341 [==========>...................] - ETA: 3s
117376/205171 [================>.............] - ETA: 2s
178688/410342 [============>.................] - ETA: 3s
196352/410341 [=============>................] - ETA: 3s
165504/410341 [===========>..................] - ETA: 3s
120832/205171 [================>.............] - ETA: 2s
182784/410342 [============>.................] - ETA: 3s
199936/410341 [=============>................] - ETA: 3s
168448/410341 [===========>..................] - ETA: 3s
124416/205171 [=================>............] - ETA: 2s
186496/410342 [============>.................] - ETA: 3s
203648/410341 [=============>................] - ETA: 3s
171392/410341 [===========>..................] - ETA: 3s
128128/205171 [=================>............] - ETA: 2s
190336/410342 [============>.................] - ETA: 3s
207360/410341 [==============>...............] - ETA: 3s
173696/410341 [===========>..................] - ETA: 3s
131328/205171 [==================>...........] - ETA: 2s
193152/410342 [=============>................] - ETA: 3s
209024/410341 [==============>...............] - ETA: 3s
134400/205171 [==================>...........] - ETA: 2s
177664/410341 [===========>..................] - ETA: 3s
195072/410342 [=============>................] - ETA: 3s
210688/410341 [==============>...............] - ETA: 3s
136704/205171 [==================>...........] - ETA: 2s
181248/410341 [============>.................] - ETA: 3s
198016/410342 [=============>................] - ETA: 3s
213888/410341 [==============>...............] - ETA: 2s
139776/205171 [===================>..........] - ETA: 1s
184832/410341 [============>.................] - ETA: 3s
201344/410342 [=============>................] - ETA: 3s
217472/410341 [==============>...............] - ETA: 2s
142720/205171 [===================>..........] - ETA: 1s
189056/410341 [============>.................] - ETA: 3s
204160/410342 [=============>................] - ETA: 3s
220800/410341 [===============>..............] - ETA: 2s
145280/205171 [====================>.........] - ETA: 1s
192512/410341 [=============>................] - ETA: 3s
207616/410342 [==============>...............] - ETA: 3s
224000/410341 [===============>..............] - ETA: 2s
148480/205171 [====================>.........] - ETA: 1s
194304/410341 [=============>................] - ETA: 3s
211456/410342 [==============>...............] - ETA: 3s
227456/410341 [===============>..............] - ETA: 2s
151808/205171 [=====================>........] - ETA: 1s
195840/410341 [=============>................] - ETA: 3s
214784/410342 [==============>...............] - ETA: 3s
230144/410341 [===============>..............] - ETA: 2s
155264/205171 [=====================>........] - ETA: 1s
199424/410341 [=============>................] - ETA: 3s
217088/410342 [==============>...............] - ETA: 2s
232576/410341 [================>.............] - ETA: 2s
158720/205171 [======================>.......] - ETA: 1s
203264/410341 [=============>................] - ETA: 3s
219520/410342 [===============>..............] - ETA: 2s
235008/410341 [================>.............] - ETA: 2s
162048/205171 [======================>.......] - ETA: 1s
206592/410341 [==============>...............] - ETA: 3s
236800/410341 [================>.............] - ETA: 2s
221952/410342 [===============>..............] - ETA: 2s
164608/205171 [=======================>......] - ETA: 1s
208384/410341 [==============>...............] - ETA: 3s
239104/410341 [================>.............] - ETA: 2s
224256/410342 [===============>..............] - ETA: 2s
167168/205171 [=======================>......] - ETA: 1s
210688/410341 [==============>...............] - ETA: 3s
242176/410341 [================>.............] - ETA: 2s
227456/410342 [===============>..............] - ETA: 2s
170112/205171 [=======================>......] - ETA: 0s
213632/410341 [==============>...............] - ETA: 3s
246016/410341 [================>.............] - ETA: 2s230784/410342 [===============>..............] - ETA: 2s
172928/205171 [========================>.....] - ETA: 0s
217344/410341 [==============>...............] - ETA: 3s
249728/410341 [=================>............] - ETA: 2s
233856/410342 [================>.............] - ETA: 2s
175872/205171 [========================>.....] - ETA: 0s
220928/410341 [===============>..............] - ETA: 3s
252800/410341 [=================>............] - ETA: 2s
236928/410342 [================>.............] - ETA: 2s
179072/205171 [=========================>....] - ETA: 0s
224128/410341 [===============>..............] - ETA: 2s
256128/410341 [=================>............] - ETA: 2s
240000/410342 [================>.............] - ETA: 2s
182400/205171 [=========================>....] - ETA: 0s
227072/410341 [===============>..............] - ETA: 2s
258560/410341 [=================>............] - ETA: 2s
243712/410342 [================>.............] - ETA: 2s
184832/205171 [==========================>...] - ETA: 0s
229504/410341 [===============>..............] - ETA: 2s
247552/410342 [=================>............] - ETA: 2s
260480/410341 [==================>...........] - ETA: 2s
186880/205171 [==========================>...] - ETA: 0s
231680/410341 [===============>..............] - ETA: 2s
250240/410342 [=================>............] - ETA: 2s263168/410341 [==================>...........] - ETA: 2s
188800/205171 [==========================>...] - ETA: 0s
234112/410341 [================>.............] - ETA: 2s
266752/410341 [==================>...........] - ETA: 2s253056/410342 [=================>............] - ETA: 2s
192000/205171 [===========================>..] - ETA: 0s
237696/410341 [================>.............] - ETA: 2s
256256/410342 [=================>............] - ETA: 2s
270336/410341 [==================>...........] - ETA: 2s
195072/205171 [===========================>..] - ETA: 0s
241280/410341 [================>.............] - ETA: 2s
273920/410341 [===================>..........] - ETA: 2s
259200/410342 [=================>............] - ETA: 2s
198784/205171 [============================>.] - ETA: 0s
245120/410341 [================>.............] - ETA: 2s
277632/410341 [===================>..........] - ETA: 2s
262016/410342 [==================>...........] - ETA: 2s
202496/205171 [============================>.] - ETA: 0s
248960/410341 [=================>............] - ETA: 2s
205171/205171 [==============================] - 5s 26us/step
281216/410341 [===================>..........] - ETA: 1s
265088/410342 [==================>...........] - ETA: 2s
   128/410341 [..............................] - ETA: 24s
252544/410341 [=================>............] - ETA: 2s
285056/410341 [===================>..........] - ETA: 1s
268800/410342 [==================>...........] - ETA: 2s
256256/410341 [=================>............] - ETA: 2s
  3072/410341 [..............................] - ETA: 7s
288768/410341 [====================>.........] - ETA: 1s
272512/410342 [==================>...........] - ETA: 2s
  6144/410341 [..............................] - ETA: 7s
259968/410341 [==================>...........] - ETA: 2s
291840/410341 [====================>.........] - ETA: 1s
276608/410342 [===================>..........] - ETA: 2s
 10240/410341 [..............................] - ETA: 6s
263296/410341 [==================>...........] - ETA: 2s
280448/410342 [===================>..........] - ETA: 2s
294144/410341 [====================>.........] - ETA: 1s
 14080/410341 [>.............................] - ETA: 5s
264960/410341 [==================>...........] - ETA: 2s
282496/410342 [===================>..........] - ETA: 2s
297216/410341 [====================>.........] - ETA: 1s
 16128/410341 [>.............................] - ETA: 6s
268416/410341 [==================>...........] - ETA: 2s
285312/410342 [===================>..........] - ETA: 1s
301440/410341 [=====================>........] - ETA: 1s
 19456/410341 [>.............................] - ETA: 6s
272640/410341 [==================>...........] - ETA: 2s
287616/410342 [====================>.........] - ETA: 1s
305152/410341 [=====================>........] - ETA: 1s
 21760/410341 [>.............................] - ETA: 6s
276352/410341 [===================>..........] - ETA: 2s
291200/410342 [====================>.........] - ETA: 1s
308480/410341 [=====================>........] - ETA: 1s
 25344/410341 [>.............................] - ETA: 6s
279936/410341 [===================>..........] - ETA: 2s
312064/410341 [=====================>........] - ETA: 1s294784/410342 [====================>.........] - ETA: 1s
 28928/410341 [=>............................] - ETA: 6s
283520/410341 [===================>..........] - ETA: 2s
315264/410341 [======================>.......] - ETA: 1s
298240/410342 [====================>.........] - ETA: 1s
 32640/410341 [=>............................] - ETA: 6s
283904/410341 [===================>..........] - ETA: 2s
318464/410341 [======================>.......] - ETA: 1s
301184/410342 [=====================>........] - ETA: 1s
 35840/410341 [=>............................] - ETA: 5s
284800/410341 [===================>..........] - ETA: 2s
321664/410341 [======================>.......] - ETA: 1s
304512/410342 [=====================>........] - ETA: 1s
 39296/410341 [=>............................] - ETA: 5s
288256/410341 [====================>.........] - ETA: 1s
324608/410341 [======================>.......] - ETA: 1s
308352/410342 [=====================>........] - ETA: 1s
 41984/410341 [==>...........................] - ETA: 5s
292352/410341 [====================>.........] - ETA: 1s
327552/410341 [======================>.......] - ETA: 1s
312192/410342 [=====================>........] - ETA: 1s
 44928/410341 [==>...........................] - ETA: 5s
296448/410341 [====================>.........] - ETA: 1s
330624/410341 [=======================>......] - ETA: 1s
313728/410342 [=====================>........] - ETA: 1s
 48256/410341 [==>...........................] - ETA: 5s
300032/410341 [====================>.........] - ETA: 1s
333952/410341 [=======================>......] - ETA: 1s
315392/410342 [======================>.......] - ETA: 1s
 51584/410341 [==>...........................] - ETA: 5s
303872/410341 [=====================>........] - ETA: 1s
337152/410341 [=======================>......] - ETA: 1s
317952/410342 [======================>.......] - ETA: 1s
 54912/410341 [===>..........................] - ETA: 5s
306304/410341 [=====================>........] - ETA: 1s
340352/410341 [=======================>......] - ETA: 1s
321792/410342 [======================>.......] - ETA: 1s
 58112/410341 [===>..........................] - ETA: 5s
308224/410341 [=====================>........] - ETA: 1s
343680/410341 [========================>.....] - ETA: 1s
 61184/410341 [===>..........................] - ETA: 5s
325248/410342 [======================>.......] - ETA: 1s
310528/410341 [=====================>........] - ETA: 1s
346240/410341 [========================>.....] - ETA: 0s
 64000/410341 [===>..........................] - ETA: 5s
327936/410342 [======================>.......] - ETA: 1s
314112/410341 [=====================>........] - ETA: 1s
 66432/410341 [===>..........................] - ETA: 5s
346880/410341 [========================>.....] - ETA: 0s
329984/410342 [=======================>......] - ETA: 1s
317440/410341 [======================>.......] - ETA: 1s
 68352/410341 [===>..........................] - ETA: 5s
349696/410341 [========================>.....] - ETA: 0s
332800/410342 [=======================>......] - ETA: 1s
319744/410341 [======================>.......] - ETA: 1s
 70528/410341 [====>.........................] - ETA: 5s
353280/410341 [========================>.....] - ETA: 0s
336384/410342 [=======================>......] - ETA: 1s
322560/410341 [======================>.......] - ETA: 1s
 72704/410341 [====>.........................] - ETA: 5s
339328/410342 [=======================>......] - ETA: 1s
356608/410341 [=========================>....] - ETA: 0s
325888/410341 [======================>.......] - ETA: 1s
 76544/410341 [====>.........................] - ETA: 5s
341632/410342 [=======================>......] - ETA: 1s
359296/410341 [=========================>....] - ETA: 0s
328832/410341 [=======================>......] - ETA: 1s
 80512/410341 [====>.........................] - ETA: 5s
344064/410342 [========================>.....] - ETA: 1s
362240/410341 [=========================>....] - ETA: 0s
331776/410341 [=======================>......] - ETA: 1s
 82560/410341 [=====>........................] - ETA: 5s
347648/410342 [========================>.....] - ETA: 1s
365952/410341 [=========================>....] - ETA: 0s
334592/410341 [=======================>......] - ETA: 1s
 84096/410341 [=====>........................] - ETA: 5s
351104/410342 [========================>.....] - ETA: 0s
369280/410341 [=========================>....] - ETA: 0s
337408/410341 [=======================>......] - ETA: 1s
 86528/410341 [=====>........................] - ETA: 5s
354048/410342 [========================>.....] - ETA: 0s
340736/410341 [=======================>......] - ETA: 1s
372352/410341 [==========================>...] - ETA: 0s
 90496/410341 [=====>........................] - ETA: 5s
356096/410342 [=========================>....] - ETA: 0s
344320/410341 [========================>.....] - ETA: 1s
374528/410341 [==========================>...] - ETA: 0s
 93568/410341 [=====>........................] - ETA: 5s
357504/410342 [=========================>....] - ETA: 0s
375680/410341 [==========================>...] - ETA: 0s
347264/410341 [========================>.....] - ETA: 1s
 93952/410341 [=====>........................] - ETA: 5s
360064/410342 [=========================>....] - ETA: 0s
378752/410341 [==========================>...] - ETA: 0s
348032/410341 [========================>.....] - ETA: 1s
 96384/410341 [======>.......................] - ETA: 5s
363264/410342 [=========================>....] - ETA: 0s
381952/410341 [==========================>...] - ETA: 0s
350848/410341 [========================>.....] - ETA: 0s
 99712/410341 [======>.......................] - ETA: 5s
366336/410342 [=========================>....] - ETA: 0s
384128/410341 [===========================>..] - ETA: 0s
354176/410341 [========================>.....] - ETA: 0s
102912/410341 [======>.......................] - ETA: 5s
368128/410342 [=========================>....] - ETA: 0s
385664/410341 [===========================>..] - ETA: 0s
357632/410341 [=========================>....] - ETA: 0s
369920/410342 [==========================>...] - ETA: 0s
387456/410341 [===========================>..] - ETA: 0s
359040/410341 [=========================>....] - ETA: 0s
105856/410341 [======>.......................] - ETA: 5s
372608/410342 [==========================>...] - ETA: 0s
390784/410341 [===========================>..] - ETA: 0s
360960/410341 [=========================>....] - ETA: 0s
106496/410341 [======>.......................] - ETA: 5s
375936/410342 [==========================>...] - ETA: 0s
393728/410341 [===========================>..] - ETA: 0s
364416/410341 [=========================>....] - ETA: 0s
109568/410341 [=======>......................] - ETA: 5s
377472/410342 [==========================>...] - ETA: 0s
394112/410341 [===========================>..] - ETA: 0s
367232/410341 [=========================>....] - ETA: 0s
113280/410341 [=======>......................] - ETA: 5s
379776/410342 [==========================>...] - ETA: 0s
396800/410341 [============================>.] - ETA: 0s
370560/410341 [==========================>...] - ETA: 0s
116736/410341 [=======>......................] - ETA: 5s
382720/410342 [==========================>...] - ETA: 0s
399616/410341 [============================>.] - ETA: 0s
118528/410341 [=======>......................] - ETA: 5s
371072/410341 [==========================>...] - ETA: 0s
385152/410342 [===========================>..] - ETA: 0s
403200/410341 [============================>.] - ETA: 0s
121472/410341 [=======>......................] - ETA: 5s
373248/410341 [==========================>...] - ETA: 0s
388096/410342 [===========================>..] - ETA: 0s
124672/410341 [========>.....................] - ETA: 5s
375552/410341 [==========================>...] - ETA: 0s
390528/410342 [===========================>..] - ETA: 0s
406784/410341 [============================>.] - ETA: 0s
128128/410341 [========>.....................] - ETA: 5s
379008/410341 [==========================>...] - ETA: 0s
407936/410341 [============================>.] - ETA: 0s
393088/410342 [===========================>..] - ETA: 0s
130560/410341 [========>.....................] - ETA: 5s
381568/410341 [==========================>...] - ETA: 0s
410341/410341 [==============================] - 7s 16us/step
395520/410342 [===========================>..] - ETA: 0s
131584/410341 [========>.....................] - ETA: 5s
384128/410341 [===========================>..] - ETA: 0s
396288/410342 [===========================>..] - ETA: 0s
133376/410341 [========>.....................] - ETA: 5s
385280/410341 [===========================>..] - ETA: 0s
399232/410342 [============================>.] - ETA: 0s
135424/410341 [========>.....................] - ETA: 5s
387712/410341 [===========================>..] - ETA: 0s
402816/410342 [============================>.] - ETA: 0s
138496/410341 [=========>....................] - ETA: 5s
391040/410341 [===========================>..] - ETA: 0s
406016/410342 [============================>.] - ETA: 0s
142208/410341 [=========>....................] - ETA: 4s
394880/410341 [===========================>..] - ETA: 0s
408704/410342 [============================>.] - ETA: 0s
146048/410341 [=========>....................] - ETA: 4s
398720/410341 [============================>.] - ETA: 0s
410342/410342 [==============================] - 7s 17us/step
400896/410341 [============================>.] - ETA: 0s
149120/410341 [=========>....................] - ETA: 4s
403584/410341 [============================>.] - ETA: 0s
150784/410341 [==========>...................] - ETA: 4s
406656/410341 [============================>.] - ETA: 0s
154240/410341 [==========>...................] - ETA: 4s
408960/410341 [============================>.] - ETA: 0s
157568/410341 [==========>...................] - ETA: 4s
410341/410341 [==============================] - 7s 17us/step
160896/410341 [==========>...................] - ETA: 4s
164096/410341 [==========>...................] - ETA: 4s
168064/410341 [===========>..................] - ETA: 4s
170368/410341 [===========>..................] - ETA: 4s
174208/410341 [===========>..................] - ETA: 4s
177664/410341 [===========>..................] - ETA: 4s
180736/410341 [============>.................] - ETA: 4s
184320/410341 [============>.................] - ETA: 4sEpoch 1/1
187904/410341 [============>.................] - ETA: 4s
191872/410341 [=============>................] - ETA: 3s
195840/410341 [=============>................] - ETA: 3s
199936/410341 [=============>................] - ETA: 3s
204032/410341 [=============>................] - ETA: 3sEpoch 1/1
207488/410341 [==============>...............] - ETA: 3s
211200/410341 [==============>...............] - ETA: 3s
214656/410341 [==============>...............] - ETA: 3s
216704/410341 [==============>...............] - ETA: 3s
220544/410341 [===============>..............] - ETA: 3sEpoch 1/1
223872/410341 [===============>..............] - ETA: 3s
226560/410341 [===============>..............] - ETA: 3s
229632/410341 [===============>..............] - ETA: 3s
233728/410341 [================>.............] - ETA: 3s
237696/410341 [================>.............] - ETA: 2s
240640/410341 [================>.............] - ETA: 2s
244352/410341 [================>.............] - ETA: 2s
247552/410341 [=================>............] - ETA: 2s
251008/410341 [=================>............] - ETA: 2s
254592/410341 [=================>............] - ETA: 2s
258176/410341 [=================>............] - ETA: 2s
261632/410341 [==================>...........] - ETA: 2s
264064/410341 [==================>...........] - ETA: 2s
267776/410341 [==================>...........] - ETA: 2s
272000/410341 [==================>...........] - ETA: 2s
275840/410341 [===================>..........] - ETA: 2s
279424/410341 [===================>..........] - ETA: 2s
282880/410341 [===================>..........] - ETA: 2s
286592/410341 [===================>..........] - ETA: 2s
290176/410341 [====================>.........] - ETA: 2s
292992/410341 [====================>.........] - ETA: 1s
295936/410341 [====================>.........] - ETA: 1s
299904/410341 [====================>.........] - ETA: 1s
304000/410341 [=====================>........] - ETA: 1s
308224/410341 [=====================>........] - ETA: 1s
312832/410341 [=====================>........] - ETA: 1s
317184/410341 [======================>.......] - ETA: 1s
321792/410341 [======================>.......] - ETA: 1s
325760/410341 [======================>.......] - ETA: 1s
328320/410341 [=======================>......] - ETA: 1s
329344/410341 [=======================>......] - ETA: 1s
333184/410341 [=======================>......] - ETA: 1s
337280/410341 [=======================>......] - ETA: 1s
340736/410341 [=======================>......] - ETA: 1s
343808/410341 [========================>.....] - ETA: 1s
348288/410341 [========================>.....] - ETA: 1s
352896/410341 [========================>.....] - ETA: 0s
357376/410341 [=========================>....] - ETA: 0s
362112/410341 [=========================>....] - ETA: 0s
366336/410341 [=========================>....] - ETA: 0s
370432/410341 [==========================>...] - ETA: 0s
374656/410341 [==========================>...] - ETA: 0s
378752/410341 [==========================>...] - ETA: 0s
382848/410341 [==========================>...] - ETA: 0s
386816/410341 [===========================>..] - ETA: 0s
391040/410341 [===========================>..] - ETA: 0s
393216/410341 [===========================>..] - ETA: 0s
396288/410341 [===========================>..] - ETA: 0s
400000/410341 [============================>.] - ETA: 0s
403712/410341 [============================>.] - ETA: 0s
407296/410341 [============================>.] - ETA: 0s
410341/410341 [==============================] - 7s 16us/step
   128/410341 [..............................] - ETA: 3:41:48 - loss: 0.6882 - acc: 0.6094Epoch 1/1
  2560/410341 [..............................] - ETA: 11:09 - loss: 0.6799 - acc: 0.5734
  4864/410341 [..............................] - ETA: 5:54 - loss: 0.6627 - acc: 0.5890
  6528/410341 [..............................] - ETA: 4:26 - loss: 0.6494 - acc: 0.6040
  8704/410341 [..............................] - ETA: 3:21 - loss: 0.6339 - acc: 0.6222
 10880/410341 [..............................] - ETA: 2:41 - loss: 0.6192 - acc: 0.6428
 12928/410341 [..............................] - ETA: 2:17 - loss: 0.6069 - acc: 0.6583
 14848/410341 [>.............................] - ETA: 2:00 - loss: 0.5961 - acc: 0.6725
   128/410342 [..............................] - ETA: 3:50:21 - loss: 0.7247 - acc: 0.4844
 16768/410341 [>.............................] - ETA: 1:47 - loss: 0.5849 - acc: 0.6865
  1664/410342 [..............................] - ETA: 17:51 - loss: 0.6857 - acc: 0.5517
 18688/410341 [>.............................] - ETA: 1:36 - loss: 0.5757 - acc: 0.6985
  4480/410342 [..............................] - ETA: 6:40 - loss: 0.6586 - acc: 0.5828
 20736/410341 [>.............................] - ETA: 1:27 - loss: 0.5644 - acc: 0.7111
  7296/410342 [..............................] - ETA: 4:06 - loss: 0.6388 - acc: 0.6143
 23040/410341 [>.............................] - ETA: 1:19 - loss: 0.5528 - acc: 0.7243
 10112/410342 [..............................] - ETA: 2:58 - loss: 0.6205 - acc: 0.6428
 25344/410341 [>.............................] - ETA: 1:12 - loss: 0.5425 - acc: 0.7340
 12288/410342 [..............................] - ETA: 2:28 - loss: 0.6065 - acc: 0.6628
   128/410341 [..............................] - ETA: 3:49:55 - loss: 0.8051 - acc: 0.3984
 27648/410341 [=>............................] - ETA: 1:06 - loss: 0.5316 - acc: 0.7438
 14464/410342 [>.............................] - ETA: 2:06 - loss: 0.5944 - acc: 0.6791
  2432/410341 [..............................] - ETA: 12:10 - loss: 0.8032 - acc: 0.3832
 29312/410341 [=>............................] - ETA: 1:03 - loss: 0.5244 - acc: 0.7503
 15872/410342 [>.............................] - ETA: 1:56 - loss: 0.5872 - acc: 0.6875
  4480/410341 [..............................] - ETA: 6:39 - loss: 0.7893 - acc: 0.3969
 31488/410341 [=>............................] - ETA: 59s - loss: 0.5156 - acc: 0.7577
 17792/410342 [>.............................] - ETA: 1:44 - loss: 0.5778 - acc: 0.6983
  6400/410341 [..............................] - ETA: 4:41 - loss: 0.7678 - acc: 0.4289
 33408/410341 [=>............................] - ETA: 56s - loss: 0.5084 - acc: 0.7637
 19712/410342 [>.............................] - ETA: 1:34 - loss: 0.5691 - acc: 0.7078
  8960/410341 [..............................] - ETA: 3:22 - loss: 0.7381 - acc: 0.4759
 35456/410341 [=>............................] - ETA: 53s - loss: 0.5006 - acc: 0.7700
 22144/410342 [>.............................] - ETA: 1:24 - loss: 0.5573 - acc: 0.7194
 10880/410341 [..............................] - ETA: 2:47 - loss: 0.7182 - acc: 0.5069
 37888/410341 [=>............................] - ETA: 49s - loss: 0.4922 - acc: 0.7765
 23936/410342 [>.............................] - ETA: 1:18 - loss: 0.5497 - acc: 0.7271
 12416/410341 [..............................] - ETA: 2:28 - loss: 0.7023 - acc: 0.5329
 40320/410341 [=>............................] - ETA: 47s - loss: 0.4844 - acc: 0.7821
 25856/410342 [>.............................] - ETA: 1:13 - loss: 0.5404 - acc: 0.7361
 14592/410341 [>.............................] - ETA: 2:06 - loss: 0.6828 - acc: 0.5613
 41472/410341 [==>...........................] - ETA: 46s - loss: 0.4807 - acc: 0.7849
 28032/410342 [=>............................] - ETA: 1:07 - loss: 0.5313 - acc: 0.7437
 16896/410341 [>.............................] - ETA: 1:50 - loss: 0.6622 - acc: 0.5917
 43904/410341 [==>...........................] - ETA: 43s - loss: 0.4730 - acc: 0.7900
 30336/410342 [=>............................] - ETA: 1:03 - loss: 0.5228 - acc: 0.7514
 19328/410341 [>.............................] - ETA: 1:36 - loss: 0.6430 - acc: 0.6179
 46464/410341 [==>...........................] - ETA: 41s - loss: 0.4654 - acc: 0.7954
 32768/410342 [=>............................] - ETA: 58s - loss: 0.5134 - acc: 0.7593
 21632/410341 [>.............................] - ETA: 1:26 - loss: 0.6254 - acc: 0.6391
 48896/410341 [==>...........................] - ETA: 39s - loss: 0.4588 - acc: 0.7996
 35200/410342 [=>............................] - ETA: 54s - loss: 0.5042 - acc: 0.7671
 23936/410341 [>.............................] - ETA: 1:18 - loss: 0.6102 - acc: 0.6567
 51328/410341 [==>...........................] - ETA: 37s - loss: 0.4523 - acc: 0.8040
 37504/410342 [=>............................] - ETA: 51s - loss: 0.4964 - acc: 0.7727
 26368/410341 [>.............................] - ETA: 1:11 - loss: 0.5934 - acc: 0.6752 53632/410341 [==>...........................] - ETA: 36s - loss: 0.4467 - acc: 0.8076
 39936/410342 [=>............................] - ETA: 48s - loss: 0.4878 - acc: 0.7791
 55936/410341 [===>..........................] - ETA: 34s - loss: 0.4411 - acc: 0.8109 28800/410341 [=>............................] - ETA: 1:06 - loss: 0.5783 - acc: 0.6902
 42496/410342 [==>...........................] - ETA: 45s - loss: 0.4793 - acc: 0.7854
 31232/410341 [=>............................] - ETA: 1:01 - loss: 0.5641 - acc: 0.7036 58368/410341 [===>..........................] - ETA: 33s - loss: 0.4347 - acc: 0.8149
 44800/410342 [==>...........................] - ETA: 43s - loss: 0.4727 - acc: 0.7901
 33280/410341 [=>............................] - ETA: 57s - loss: 0.5527 - acc: 0.7145  60544/410341 [===>..........................] - ETA: 32s - loss: 0.4297 - acc: 0.8178
 46464/410342 [==>...........................] - ETA: 42s - loss: 0.4680 - acc: 0.7931
 62592/410341 [===>..........................] - ETA: 31s - loss: 0.4257 - acc: 0.8199
 35840/410341 [=>............................] - ETA: 53s - loss: 0.5392 - acc: 0.7264
 48128/410342 [==>...........................] - ETA: 40s - loss: 0.4639 - acc: 0.7957
 64128/410341 [===>..........................] - ETA: 30s - loss: 0.4227 - acc: 0.8217
 37888/410341 [=>............................] - ETA: 51s - loss: 0.5288 - acc: 0.7346
 49408/410342 [==>...........................] - ETA: 40s - loss: 0.4603 - acc: 0.7978
 65792/410341 [===>..........................] - ETA: 30s - loss: 0.4194 - acc: 0.8237
 40064/410341 [=>............................] - ETA: 48s - loss: 0.5186 - acc: 0.7430
 51328/410342 [==>...........................] - ETA: 38s - loss: 0.4548 - acc: 0.8015
 67968/410341 [===>..........................] - ETA: 29s - loss: 0.4149 - acc: 0.8264
 41856/410341 [==>...........................] - ETA: 46s - loss: 0.5108 - acc: 0.7490
 53504/410342 [==>...........................] - ETA: 37s - loss: 0.4494 - acc: 0.8051
 70400/410341 [====>.........................] - ETA: 28s - loss: 0.4103 - acc: 0.8289 43520/410341 [==>...........................] - ETA: 45s - loss: 0.5037 - acc: 0.7545
 55808/410342 [===>..........................] - ETA: 35s - loss: 0.4438 - acc: 0.8088
